id,Title,Human,Machine
1,Francis In The Navy,"U. S. Army officer Lt. Peter Sterling gets mistaken for his lookalike in the U. S. Navy, Bosun's Mate 'Slicker' Donevan, and as a result gets promptly shipped to Donevan's base. With his old pal Francis, Sterling continues his military career misadventures, this time in the Navy.",Francis in the Navy is the story of a young man who joins the Royal Navy as a midshipman and falls in love with the daughter of the captain of a merchant ship.
2,The Convent,"The journey of Michael Padovic, a professor from the U.S.A, who arrives with his wife, Helene, at a Portuguese convent where he expects to find the documents needed to prove his theory: Shakespeare was born in Spain, not in England, and was Jewish. The main characters arrive at the convent where they are greeted by an enigmatic stranger who refers to himself as Baltar; he is the keeper of the convent. Other characters include a fisherman, the beautiful bookkeeper who is attracted to Dr. Padovic's work, and an elderly man who goes by the name of Balthazar.","The Convent of Notre Dame de Namur tells the story of a young girl who is sent to a convent after the death of her parents. She is placed under the care of Sister Catherine, a strict disciplinarian, and is forced to live in the convent for the rest of her life. She soon finds out that the convent is not a convent at all, but rather an institution for the criminally insane, and she soon finds herself falling in love with Sister Catherine."
3,Ma And Pa Kettle On Vacation,"In May 1953, Ma and Pa Kettle are invited, by their daughter-in-law Kim's parents, Jonathan and Elizabeth Parker, to a trip to Paris. Leaving the kids with an Indian babysitter, Ma and Pa head out to France on an airplane. Upon arrival, they get caught into a circle with a famous gang, that wants an envelope that is in Pa's possession.","Ma and Pa Kettle go on vacation with their daughter and son-in-law. The Kettles are on their way to visit Pa's brother, who is away on a business trip. On the way, they pick up a hitchhiker, who turns out to be Ma's ex-boyfriend, who has just been released from prison after serving time for a murder he didn't commit."
4,Daylight Fades,"Elizabeth, a tough, jaded young woman, and Johnny, a shy, kind-hearted young man, meet at a bar and quickly become an inseparable couple. Almost just as quickly, though, Elizabeth, who'd been abandoned by her father before she was born and whose stepfather is an abusive alcoholic, becomes uncomfortable with just how much she needs Johnny. Johnny, knowing he just wants to be with her, needs Elizabeth to commit and admit her love for him. When she can't, they have a falling out. One night soon after, Johnny is in a car accident. The doctors determine that he doesn’t have long to live. Elizabeth is devastated and filled with remorse. At the hospital, Seth, a guarded, reclusive man with a mysterious connection to Elizabeth, takes it upon himself to save Johnny in the only way that he can: he turns Johnny into a vampire. Struggling to come to terms with their past, present, and each other, Elizabeth, Johnny, and Seth must do nothing less than discover who they truly are and what they're really capable of. Daylight Fades is a film that explores loss, regret, love, redemption, mortality, and the bonds that can keep us together or pull us apart. It's a story about people who are desperate for a second chance, realizing it may be their last.","The film tells the story of a group of people who live in a small town in the American Southwest in the 1950s. The film is set in the small town of Pawnee, Arizona, and follows the lives of two brothers and their families as they struggle to make ends meet in the aftermath of the Civil War. The older brother, John, is a former Confederate soldier who has become an alcoholic and a drug addict. The younger brother, David, is an ex-convict who has recently been released from prison after serving time for the murder of his wife. The two brothers have been estranged since the death of their father, who was shot and killed in the line of duty during the war. The film begins with a flashback to the events that led up to the shooting of John's father. John and David's father was killed in a shootout with Confederate soldiers during the Battle of the Little Big Horn. David's mother was killed by Confederate soldiers, and his father's body was never found. David and David were raised by their aunt and uncle, who were both Confederate soldiers. David has a crush on his aunt's daughter, and David is in love with her, but she is not interested in him."
5,Temptation Island,"Four beauty pageant contestants, who are vying for the coveted title of ""Miss Manila Sunshine"", set sail on a yacht. They ended up stranded on a deserted island after their vessel caught fire. Together with three attractive young men, a maid, and the gay pageant director, the four ladies found life in the island anything but dull.","The film is set on an island off the coast of South Africa in the early 20th century. It is the story of a young woman who falls in love with the son of a rich industrialist, but is seduced by the son's father's mistress."
6,The Suckling,"As stated in the copy of one release of this film, ""THE SUCKLING has been compared to Alien for its claustrophobic intensity and Die Hard for its non-stop action."" Given the film's low budget and technical flaws, discerning filmgoers may disagree.","The Suckling tells the story of a young woman who falls in love with and marries a young man, but then discovers that he is a vampire. The film is set in the late 19th century."
7,English: An Autumn In London,"The lives of five characters from diverse backgrounds whose passage to the U.K. and its aftermath are dealt with in the film. Jayasurya plays Shankaran, a Kathakali artiste-turned-waiter who is an illegal immigrant. Nivin Pauly dons the role of Sibin, an IT executive with a roving eye. Mukesh plays Joy, a middle-class corner store owner with an extended family in London and all its concomitant problems and advantages. Nadia Moidu plays Saraswathy, a Tamil Brahmin. Married to a doctor, she has been in the U.K, for more than 20 years. Remya Nambeesan plays Gauri, a young married woman from a rustic background who arrives in London.","English: An Autumn in London tells the story of a group of English students who are invited to spend a weekend at a country house in the English countryside. The film is set in the late 1920s and early 1930s, during the English Civil War. The main character is a young Englishman who has been sent to London to complete his education. He meets a young woman who is also studying in London and falls in love with her. However, she is engaged to be married to the son of a local aristocrat."
8,Just Another Romantic Wrestling Comedy,"The film is about a Jewish man named Robert John who falls in love with a wrestling princess Sandy and it's a ""no holds barred"" quest for her love, the Jewish man finds he has to fight for his love as Sandy's dad is also a wrestler who only wants his daughter to marry a famous wrestler, and not a Jewish man with little money and no muscles. Robert also has to deal with Roxanne and Jennie along with others out to get him.","The film is a romantic comedy about a group of college students who go to a wrestling match in a small town to watch the World Heavyweight Championship Wrestling (WWE) match between the World Champion and the loser of the previous night's match, The Champ. The film follows the antics of the wrestlers as they try to win the match, while trying to avoid the advances of the Champ's girlfriend."
9,Young People,"Believing that it's good for their adopted daughter Wendy decide to retire their vaudeville act and move the family to a small New England town. But despite Wendy's many attempts to charm the locals, the ""show folk"" are given the cold shoulder. That is, until a hurricane hits the town, and because of the generosity, strength and conviction in the face of disaster, it appears that the troupers just might win over the residents in their new hometown after all.","Young People tells the story of a group of high school students in a small town in the south of France in the early 1990s. The film focuses on the lives of three teenagers, a boy, a girl, and a boy. The boy is the son of a wealthy family, and the girl is the daughter of a middle-class family. The father is a successful businessman, while the girl's family is poor and lives in a squalid apartment. The girl is in love with the boy, but the father does not approve of their relationship because he fears that his daughter will marry the boy's father."
10,Sound Off,An obnoxious nightclub comedian at Ciro's is drafted into the U.S. Army during the Korean War. At his arrival at his basic training he meets a WAC Lieutenant and romantically pursues her. His activities irritate his drill sergeant and the entire army when he goes AWOL for her. He is imprisoned and sentenced to thirty days hard labour that turns him into a soldier. Then he is shipped overseas to join the Special Services.,"Sound Off tells the story of a group of college students who decide to take part in a radio contest to see who can play the most popular song, ""Sound Off"". The contest is sponsored by a local radio station and features a variety of musical acts, including a variety show, a rock band, a jazz trio, a punk rock group, a country band and a rock group."
11,Thar She Blows!,"The action takes place at Point Close station, 500 miles north of Perth. A steamer sights a whale, plunges a harpoon into it, then draws the carcass to the ship's side, whereupon it is attacked by a school of sharks. The whale is towed ashore, where it is stripped of its blubber and prepared for market.","The film is set in a small town in the American Southwest in the early 1900s. It is about a young woman who is determined to make it big in the music business, but finds it difficult to make ends meet. She falls in love with the son of a wealthy rancher, who is also the owner of a music store."
12,The Roommates,"Five young women named Beth, Brea, Carla, Heather, and Heather's cousin Paula take their summer vacation together at a resort on Lake Arrowhead, where they go to parties and become involved with local men. However, things go haywire for the women when a mysterious killer targets them.","The Roommates tells the story of a group of college roommates who live together in a small apartment in Los Angeles, California. The film follows the lives of the roommates as they struggle to cope with the pressures of college life and the changes that come with it."
13,Bowery Battalion,"The military is performing a practice air raid on New York City. Sach convinces the boys that it is real and they go down to the recruiter's office and enlist. Meanwhile, Slip arrives at Louie's and finds out what just happened and goes down there to stop them. He is too late, as they have already joined, and is tricked into enlisting himself. Louie tries to enlist as well, but is turned away as being too old. He was, however, in World War I and when he was there he invented the 'Hydrogen Ray', which did not work as intended. However, the army is using the plans for that ray as a decoy to try to capture spies that are at the local base...the same base the boys have been assigned to. The army decides to reinstated Louie to use him as bait for the spies. He winds up getting kidnapped by the spies and they try to get the secrets of the ray out of him. The boys come to his rescue and are rewarded with medals for bravery and then sent to the brig for leaving their posts to rescue Louie.","The Bowery Battalion of the New York City Police Department's ""Bowery Battalions"" is an all-black, all-female unit of the NYPD's Patrol Division. The film follows the lives of four members of the unit, who have been assigned to patrol the streets of New York's Lower East Side and the surrounding areas of the city. The film begins with the arrival of a group of bikers, led by a biker named ""Benny"" and his friends, who are on their way to a party at the home of a friend of theirs. The bikers arrive at the house and are greeted by the owner of the house, a man named ""Pete"" who is a member of the biker gang. Pete introduces himself to the bikers and tells them that his name is Pete, and that he is the leader of the gang. He explains that he and his gang are looking for a place to stay for the night, and they are going to stay at Pete's house for a few days. Pete and his biker friends meet up with the other bikers at a local bar, where Pete tells them about his plan to rob a local bank."
14,The Man In Black,"After the death of her yogi father during a freak ""yoga accident"", Joan Clavering returns home to her widowed and suddenly very wealthy step-mother Bertha. The latter conspires with her daughter Janice to drive Joan insane and deprive her of her rightful inheritance.",The Man in Black tells the story of a young man who becomes involved with a gang of jewel thieves and is framed for the murder of his father.
15,Grandmother's House,A boy called David and his sister move to their grandparent's house after the death of their parents. They are stalked at every turn by a crazy lady who has a extremely unsettling smile and a talent with a cook's knife. It is not long before people start to get shot and stabbed and the grandmother's house becomes a battle-zone.,"The film tells the story of a young woman who lives with her widowed grandmother in a dilapidated house in the English countryside. The film is set in the late 19th century, during the time of the Napoleonic Wars. The story is told through the eyes of the young woman's grandmother, who lives alone in the house with her two sons and two daughters."
16,Winter Journey,"Music student and gifted singer, Erik, is preparing to sing Schubert's Winterreise for a competition. As his teacher slams him for his poor performance, Erik's life is changed irrevocably by a chance meeting with Lyokha, a coarse and aggressive petty criminal.","The film tells the story of a group of friends who travel to a remote village in the Himalayas to spend the Christmas holidays with their families. They are joined by a young girl who has a crush on one of them, and a young man who is in love with her."
17,Adventures Of Johnny Tao,"Johnny Dow struggles to make a living at his small town gas station by charging motorists to see the electric guitar used by his late father, who was a one-hit-rock and roll wonder. Legend has it the guitar was carved in the shape of a dragon's head and made in part from an ancient spear his father found in the crater of a shooting star. When Johnny's friend Eddie stumbles upon the other half of the spear he releases an ancient demon hungry for power and destruction. Mika, a beautiful Chinese warrior who holds the secret to fighting Eddie and his army of kung-fu, sugar-craving warriors reveals to Johnny that the only way to stop the evil spirit is to use the first half of the spear - the dragon on Johnny's guitar! Together Johnny and Mika set out to fight Eddie and his army, reunite the two halves of the spear, restore peace to the town and - of course - save the world!","Johnny Tao is a young man who lives with his mother and younger sister in a ramshackle apartment in the city of Taipei, Taiwan. His father has recently died, and his mother has recently remarried, leaving Johnny to take care of his younger sister and younger brother. One day, Johnny Tao meets a young woman who works as a prostitute in a brothel. Johnny Tao falls in love with her, but his mother disapproves of their relationship because of Johnny Tao's poor academic performance and his lack of social skills. The young woman's boyfriend tries to force Johnny Tao to marry her in order to get money for his sister's education, but Johnny Tao refuses, and the boyfriend leaves her. After Johnny Tao is kicked out of the brothel by his mother, he goes to live with his uncle and aunt in the countryside. There, he meets a girl who is also a prostitute, and they fall in love, but their relationship is threatened by a local gangster who wants Johnny Tao for himself."
18,The Children Of Sanchez,"The film chronicles the life of Mr. Sanchez , who secretly advises her to find a man and get married. This is the only way that she, an uneducated poor woman, can escape her misogynistic father.","The Children of Sanchez tells the story of a group of children who live in a slum in the slums of Mexico City in the early 1980s. The film is set in the aftermath of the September 11th, 2001 attacks on the United States by the Islamic State group. The children of the slum, who have been living in fear of the rising tide of violence in the city, are forced by the government to leave their homes and seek refuge in the homes of the families of the victims of the attacks. The story focuses on the lives of the children of Sanchez, a poor family living in an impoverished neighborhood in the poorer part of the city."
19,The Escort,"The film shows the difficulties of an honest, imperiled judge and his bodyguard of four men, trying to clean up a Sicilian town. Corrupt local politicians, working hand-in-hand with the Mafia, will stop at nothing to prevent exposure of their rackets.",The Escort tells the story of a young man who is hired by a wealthy family to escort their daughter to her wedding. The daughter is kidnapped by a gang of criminals who want to use her for their own nefarious purposes.
20,The Other Side,"Max Mackenzie, an over-achieving science student, receives a scholarship by Marston I and Marston II to study fish on the remote Destiny Island. On the island she meets an array of odd citizens leading her to discover a tragedy that happened on the island years prior. She also falls in love with Sean Splinter , the mayor's son.",The Other Side tells the story of a group of friends on the other side of the Iron Curtain who are forced to choose between their loyalty to one side or the other. The film is set in the aftermath of the September 11th attacks.
21,Another Chance,"A womanizing soap opera star John Ripley meets the beautiful Jackie. She is a client of his agent and best friend Russ Wilder. After enjoying a great relationship with her, he cheats and then realizes that he hits rock bottom. He then tries to get back what he lost.","The film tells the story of a young man who returns to his home town after serving time in prison for a crime he did not commit. He tries to make amends with his ex-girlfriend, but finds that she has moved on with her life and has not returned."
22,The Sea Gypsies,"Travis and his two daughters, Courtney and Samantha, set off on a dangerous trip around the world on a sailboat. Along for the trip is Kelly, a journalist who has been assigned to cover the voyage. Also, Jesse, a stowaway, is found aboard adding a fifth person on the trip. Soon, they are shipwrecked on a deserted island and must learn how to survive together in a sometimes dangerous environment.","The Sea Gypsies tells the story of a group of gypsies who live on a small island off the coast of South Africa in the late 19th century. They are the descendants of a gypsy family that was massacred by the British during the Second Boer War. The film is set in the 1930s, during the last years of British colonial rule in South Africa."
23,Gone With The West,"Jud McGraw gets out of prison and seeks revenge against Mimmo, a man who wronged him. He meets Little Moon, a woman who also has good reason to go looking for justice. Mimmo pretty much owns the whole town, including the sheriff, whose sister Billie is also Mimmo's woman. A quick-draw gunslinger for hire, Kid Dandy, plays billiards and helps keep Mimmo safe from harm, at least until McGraw gets to town.","The film is set in the late 1880s, in a small town in the American West. The town is being terrorized by a gang of outlaws, led by a ruthless outlaw known only as ""The Kid"" and his gang. The Kid's gang has been terrorizing the town for years, killing anyone who gets in their way. When the town's sheriff is killed by The Kid, the townspeople band together to try to stop him."
24,Light Blast,"San Francisco. Two teenagers playing hide and seek among the cars in an abandoned railway depot only to find themselves in a freight exchange affettuse pampering. A white van arrives in the vicinity of the store and points a gun toward a large LCD clock. The boys copulate, the cannon fires all around and catches fire and melts.","Light Blast is the story of a group of young people who live in a small town in the south of France during the early 1970s. The film follows the lives of four friends, a young man, a woman, a man, and a young woman, as they try to make their way through life in a post-apocalyptic world."
25,My Family And Other Animals,"My Family And Other Animals tells the story of the Durrell family, Lawrence Durrell, Leslie Durrell, Margaret Durrell and Gerald Durrell, as well as their mother Louisa Durrell, as they spend five years on the Greek island of Corfu. The family reside in a series of villas, and spend their time indulging in their varying interests. Gerald develops his passion for wildlife, his mother spends her time cooking; Larry writes; Leslie develops his passion for ballistics and sailing, whilst Margo sunbathes and enchants the local young men.","The film tells the story of a young boy who lives with his family in a ramshackle farmhouse in a small town in the American Southwest. His father is an alcoholic, his mother is a prostitute, and his younger brother is a drug addict. The film focuses on the relationship between the father and his family, which consists of his mother, his brother, his sister-in-law, his wife, and their two children. The family consists of a mother, a father, a son, a daughter, and a younger brother, a dog."
26,Love Laughs At Andy Hardy,"Poor Andy, all he wants to do is get to town and continue to woo his girl and ask her hand in marriage. Andrew ""Andy"" Hardy met his sweetheart Kay Wilson in college, but has since served in the military and is now being discharged. Getting back to Kay may be the hardest thing of them all to accomplish. He arrives in town alright, but things start to go awry from there. This was the next-to-last Andy Hardy film produced. The final installment, ""Andy Hardy Comes Home"", would be made 12 years later in a failed attempt to revive the franchise. This film was also noteworthy for being the last to feature veteran character actor Lewis Stone as ""Judge Hardy"". Stone continued his career for the next seven years, making 10 more films until his death in 1953 at age 73.","Andy Hardy is a young man who lives with his widowed mother in a small town in the south of England. Andy's father died in a car accident when he was a young boy, and his mother has never forgiven him for his father's death. Andy has a crush on a girl who lives across the street from him, but he is too shy to ask her out. One day, Andy goes to the local pub where the girl works, and meets a man who tells him that his father was killed in the war and that he is now a wanted man. Andy decides to go to the police station to find out what happened to his father, but is told that he has to wait until the next day."
27,Everything But The Truth,"A schoolboy who has been urged to always tell the truth blurts out that an uncle of his has received a payoff from a politician. Chaos ensues, as teacher Joan Madison fights the school principal's decision to expel the boy from classes and enlists a newspaper columnist, Ernie Miller, to help support her cause.","Everything but the Truth tells the story of a man who is falsely accused of a crime he did not commit, and is sent to prison. He escapes from prison and returns to his hometown, where he tries to clear his name."
