id,Title,Human,Machine
28,Operation Snatch,"The story takes place in Gibraltar, and is based on a local legend: if the resident Barbary apes were ever to leave, the British would lose Gibraltar. This wartime comedy has Terry-Thomas as the keeper of the apes. When one of the apes goes missing, he is required to go behind enemy lines to capture another one, or be personally responsible for the loss of Gibraltar.","Operation Snatch is set in the aftermath of the September 11th attacks on the United States by al-Qaeda in September 2001. A group of terrorists led by Abu-Gul al-Muhaddaff, a Muslim extremist, hijack a United States Air Force B-25 Mitchell bomber and take it to the Middle East, where they plan to sell it to a Middle Eastern country for $1 billion."
29,The Last Married Couple In America,"Life is going along smoothly for Jeff and Mari Thompson but not for any other couple they know, or so it seems. Everyone they know is getting divorced. Their life is disrupted when Mari's old college friend, Barbara, comes into it and begins a fling with Jeff, which causes Mari to contemplate an affair of her own.","The Last Married Couple in America tells the story of a man and woman who are about to be married for the last time in their lives. The film is set in New York City in the early 1990s, and focuses on a middle-aged couple who have been married for only a few months, and who are forced to reevaluate their lives after the death of their only child."
30,Charley's (big-hearted) Aunt,"Oxford students Arthur for bad behaviour. Learning the Dean of Bowgate College is an amateur Egyptologist, Arthur—who had just played the lead in a stage version of ""Charley's Aunt""—poses as Albert's wealthy Aunt Lucy, who might finance an archeological expedition if the Dean is lenient on her nephew and his friends. Unfortunately, the real Aunt Lucy picks this day to pay a visit to Oxford herself, with calamitous results.","Charley's (Big-hearted) aunt is a kind-hearted woman who lives in a small town with her husband and two children. Charley is in love with a young boy named Charlie, who is the son of a wealthy family. Charlie's father is a gambler and gambler, and his mother is a womanizer who is in debt to a local gangster. The gangster wants Charlie to marry the daughter of one of the gangsters, so that he can collect on his father's debt. Charlie falls for his aunt, but she is not interested."
31,Family Life,"A young woman, Janice, is living with her restrictive and conservative parents, who lead a dull working-class life, and consider their daughter to be ""misbehaving"" whenever she's trying to find her own way in life. When she becomes pregnant, they force her into abortion, and hypocritically blame her for ""upsetting them"" when she is unable to cope with the emotional and mental effect this has on her. Janice is subjected to shockingly self-righteous and ignorant doctors.","The film tells the story of a middle-class family in a small town in the south of France during the early 1970s. The film focuses on the relationship between a father and his wife and their two young children. The father is a successful businessman, while the mother is a housewife who works as a housekeeper in a local hotel. The two children are very different in temperament, with the father preferring to spend time with his family and the mother preferring to stay at home with her work."
32,Out Of Singapore,First Mate Woolf Barstow is a corrupt merchant marine officer crewing a cargo ship which sails the Manila-Singapore trade route. He and his henchmen intend to blow the vessel while it is off the coast of Luzon in order to collect the insurance premium.,"The film is set in Singapore in the 1950s, during the height of the Japanese occupation of the country. It tells the story of a group of young men who are sent by their families to work in the rubber plantations of Singapore, where they meet and fall in love with local women."
33,Woodpecker In The Rough,"When the golfing bug bites Woody Woodpecker, he is ready for the game, but the question is ""Is the game ready for him?"" as he tries to match play with a power golfer. Woody's attempts to play golf are interrupted by a big, burly man who makes a bet with him.","Woody Woodpecker and his friends are playing a game of hide-and-seek in the woods. Woody's friend Buzz Buzzard comes up with a plan to scare Woody out of his woodpecker house, but the plan backfires and Woody ends up in the house with Buzz instead."
34,The Fox Of Glenarvon,"The film takes place in the fictional Irish county of Glenarvon, somewhere in the northwest of Galway, and tells the story of Gloria Grandison, the Irish wife of the local British magistrate, who falls in love with an Irish freedom fighter and leaves her husband for him. The story is set in 1884, during the Irish fight for freedom and independence from Great Britain.","The Fox of Glenarvon tells the story of a young woman who is forced to marry the son of a wealthy man in order to inherit his family's estate. However, she soon discovers that her new husband is not what he appears to be and that he is in fact a dangerous criminal."
35,Beware Of Pickpockets,"Righteous officer Big Nose Pau is ordered to arrest pickpocket Extra Hand. However, each time he was caught, he was released due to a lack of evidence. Although Extra Hand is a tricky man, he is actually a Robin Hood like pickpocket who steals dirty money from the rich to raise seven orphaned children that he adopted. Extra Hand plans to save money to build an orphanage for the children to live in. Later, Extra Hand learns that his rival, Dog Lice, has robbed many jewels and therefore, Extra Hand planned to steal them from him. After a major battle with Dog Lice and his gang, Extra Hand was caught by Pau. Although Pau was hesitant to arrest him, Extra Hand decides not to give a tough job for Big Nose and surrenders to him. However, seeing how Extra Hands is doing all this for the orphans, Pau decides to let him go.","The film tells the story of a group of pickpockets who are on the run from the police. The film is set in a small town in the south of France during the early 1970s. The main character is a pickpocket named Jean-Claude, who lives with his widowed mother, who works as a waitress in a restaurant, and his younger brother, Jean-Michel, who is a student at the local high school. The two brothers are in love with the same girl, Marie, but she is engaged to the son of a wealthy family, and the father does not approve of their relationship because he fears that he will lose his job if he marries her. Jean and Michel's relationship is further complicated by the fact that Marie's father is a member of the pickpocket gang, and he is also the leader of the gang."
36,Life Love Death,"François Toledo, married businessman and father, falls head-over-heels in love with Janine, a work colleague. However, he is soon found out: after three dates, he strangles some prostitutes, when, the victim of blackmail, he becomes dishonoured. He is taken to court, and sentenced to death on the guillotine.","The film is set in a small town in the south of France during the 1930s and 1940s. It tells the story of a young man, Paul, who falls in love with the daughter of a wealthy family."
37,Dancing In The Dark,"This musical comedy stars William Powell as Emery Slade, an unlikeable actor who was once a major film star, but who has not worked in ten years. Slade tries to convince studio chief Melville Crossman to give the female lead in the film version of a Broadway musical to an unknown, rather than the actress he was sent to New York to sign.","Dancing in the Dark tells the story of a group of friends who go on a road trip to Las Vegas to see a movie. The group includes a young woman who is in love with the lead actor of the film, and a young man who has a crush on the star of the movie, but is afraid to tell her."
38,The Balloon Goes Up,"The title refers to the 'balloon going up', a popular euphemism for an anticipated German invasion of Britain during the Second World War. This musical - comedy film is a collection of vaudeville gags and radio one line - jokes. It is also an anti - Nazi war film.",The film tells the story of a group of friends who decide to go on a balloon ride to the top of the world in order to raise money for their school's music program. They are joined by a young girl who has a crush on one of their friends.
39,Hunting Season,"Veteran homicide cop Ferman and his hot-headed partner İdris team up with rookie cop and anthropology major Hasan to investigate the murder of a young woman. The suspects include her conservative family, who might have killed her for honor, her drug-dealing boyfriend and aged billionaire Battal who had taken the victim as his second wife.","The film tells the story of a group of friends who decide to go on a hunting trip to a nearby lake for the first time in their lives. They are joined by a young girl who has a crush on one of their friends, and a young man who is in love with her."
40,Part Time Wife,"Jim Murdock's marriage is in trouble after he neglects his wife, particularly her attraction to golf. With tips from Irish caddy Tommy Milligan on how to play the game on the course and at home, Jim challenges his estranged wife to a match and demonstrates that he's a changed man.",The film tells the story of a young man who falls in love with and marries a woman who is the daughter of a wealthy businessman. He then finds out that she is engaged to be married to another man.
41,The Turners Of Prospect Road,"A London cabby finds a greyhound puppy in his cab, and gives it to his daughter. She raises it and trains it up at the race tracks; and in spite of crooked rival owners, the dog eventually wins the Greyhound Derby.",The Turner Turners of Prospect Road tells the story of a family whose life is turned upside down by the arrival of a group of outlaws who take over the family farm.
42,Josephine And Men,"Josephine's , an unsuccessful playwright. But when their situations are reversed, Josephine's interest in David starts to wane. She is a woman we hear, always drawn to underdogs.","Josephine and Men tells the story of a group of men and women who live in a small town in the Belgian Congo in the 1950s. Josephine is a young woman who lives with her widowed mother, who works in a factory, and her father, who is a farmer. The film focuses on the lives of the men in the small town and their relationships with women."
43,Reach The Rock,"A small town troublemaker , directionless and alienated, ends up spending a night in a jail cell, where he and the police chief ([[William Sadler engage in a battle of wills and wit. The soundtrack featured a compilation of Chicago-based Post-Rock artists, among them Tortoise, The Sea and Cake and John McEntire. It was released on Hefty Records, a label owned and operated by John Hughes III, the son of Reach the Rock screenwriter John Hughes. The film gets its title from a song, by the band Havana 3am.","Reach the Rock tells the story of a group of American soldiers who are sent to the Middle East by the United States to fight in the Second Sudanese Civil War. The film is set in a fictional Middle Eastern country in the late 1960s. The protagonist, a young American soldier, is sent by the U.S. Army to a Middle Eastern nation in order to train for a mission to liberate the people of the country."
44,Black Heat,"Kicks Carter is a streetwise policeman whose beat is Las Vegas. A crime gang is running guns, selling drugs, loan-sharking, and running a prostitution ring out of an upscale hotel in the city and Kicks is trying to put them out of business. But the interference of a woman reporter is making his job more difficult.","The film is set in the late 1960s and early 1970s, during the height of the Cold War between the Soviet Union and the United States. The plot concerns a group of KGB agents who are sent to assassinate a U.S. Senator who is suspected of being a Communist sympathizer."
45,The Guinea Pig,"The ""guinea pig"" is 14-year-old Jack Read , a tobacconist's son who, following the Fleming Report, is given a scholarship to Saintbury, an exclusive public school. Only after the changes wreaked by the Second World War, could such a scenario be imagined. Of course, Read's uncouth behaviour causes him difficulties in fitting into the school.","The Guinea Pig tells the story of a young boy who is adopted by a wealthy family and becomes a guinea pig for the family's pet chimpanzee. The boy grows up to become a successful businessman, but his mother dies and he is left with the responsibility of taking care of the pet."
46,The Beast In The Cellar,Soldiers in a rural military base are being brutally murdered. They suspect a wild cat. Two local ladies: Joyce Balentine ; a man who has been locked in a basement for thirty years.,"The Beast in the cellar tells the story of a young woman who moves into a dilapidated house with her aunt, uncle, and cousin, only to discover that the house is haunted by the spirit of a woman who died in the house many years before."
47,Abby Sen,"Kolkata 2013. Abby Sen is a 30-year-old television producer. He is academically brilliant, has a strong background in science and watching science fiction films is his greatest passion. But his programmes on television are never popular and fail to make a mark on the TRP ratings. And that is perhaps the only reason why Abby has lost no less than seven jobs. Every time he is fired, his wife Somy gets hysterical and throws down everything that she could lay her hands on. So Abby has not disclosed his last dismissal to her. By sheer coincidence, Abby meets a self-styled scientist who claims to have discovered a time-travel capsule. The scientist volunteers to take Abby back in time when getting a job was not that difficult. But he has certain conditions, which Abby must fulfill. Finding all options bleak, Abby decides to agree to his conditions and travel 33 years back in time, that is, in 1980. Thereafter, a series of unforeseen incidents and intricacies of relationships make Abby’s life in 1980 as eventful as ever. But flung between the two worlds of 1980 and 2013 both in his personal and professional life, Abby represents the predicament of a man struggling to survive in this competitive world.","Abby Sen is a young woman who lives with her widowed mother in a small town in the American Southwest. Abby's father died when she was very young, and her mother has since remarried and has a daughter named Abby. Abby is very close to her mother, but she is very distant from her father. Abby has a crush on her neighbor, a young man named Billy, who lives in the city with his mother. Abby and Billy's relationship is strained because of Abby's mother's disapproval of her relationship with her father, and she is afraid that he will leave her if she continues to see him. Abby's mother dies in a car accident, and Abby is forced to move in with her aunt and uncle, who live in a trailer park in the middle of nowhere. Her aunt, who is also a single mother, is very protective of Abby, and tries to keep her from going out with other men. Abby spends most of her time in the trailer park, and is often bullied by the other girls in the park. She is also bullied at school, as she is unpopular with the other students."
48,The Call Of The North,"Graehme, Ned Stewart's father was accused of adultery and killed being innocent. Ned decided to avenge his father, but got captured and sent to the long journey to death ""la longue traverse"". Fortunately Virginia saves his life and the story's villain confesses Ned's innocence.","The film is set in the late 19th century, during the time of the Napoleonic Wars. It tells the story of a group of British soldiers who are sent to the north to fight in the First World War against the French."
49,Daughter Of The Jungle,"A small plane crash-lands in an African jungle. The pilot and his passengers – including a gangster and his accomplice who are being transported back to the USA in the custody of a government agent – encounter a missing millionaire and his Tarzan-like daughter, who tries to help the survivors get back to civilization.","The film is set in the late 19th century, during the reign of Queen Isabella II of Spain. It tells the story of Princess Isabella I of Castile, the daughter of the Spanish ambassador to England, and her relationship with her father, the Duke of Orléans."
50,Up With The Lark,"During the Second World War, two incompetent female detectives, Ethel and Gracie , disguise themselves as Land Girls, with the aim of exposing the black market business that they believe a local hotel manager is running. Despite the two women's inept efforts, they eventually succeed.","The Lark tells the story of a group of friends who go on a weekend camping trip to a secluded country house in the English countryside, where they meet up with a lark who has been left behind by his wife and children."
51,The Moth Of Moonbi,Dell Ferris is a tomboy from the country town of Moonbi who is loved by Enlish head stockman Tom. She goes to the city where sophisticated Margery Daw helps Dell spend her money in high society. Dell returns to Moonbi poorer but wiser and marries Tom.,"The moth of moonbi tells the story of a young woman, Moonbi, who lives in a small village in the mountains of Japan. She is the daughter of the village chief, and is in love with the chief's son-in-law, who is also the son of Moonbi's village chief."
52,Chasing Rainbows,"Carlie and Terry constitute a vaudeville team in a traveling musical show; also in the company are Eddie, the stage manager; Bonnie, a comedian; and Polly, the wardrobe mistress. Terry's habit of constantly falling in love with the leading lady causes him to marry Daphne, a two-timing songstress. When he finds her with another man, Terry threatens to kill himself, but his little partner reassures him that ""Happy Days Are Here Again,"" and the show goes on.","The film tells the story of a group of high school students who, after the death of their parents, are left to fend for themselves in the aftermath of a car accident. The film is set in a small town in the American Southwest. The story focuses on a young boy named David, who is left with his father, a former police officer, and his mother, a single mother, after his mother dies in a car crash."
53,Born Again,"As President Richard Nixon's Special Counsel, Colson had his own office in the White House, power and prestige. After Watergate he had a prison record… and a strong faith. Colson, played by Dean Jones, pleads guilty to Watergate-related charges and is sent to prison. The experience leaves him radically changed, and he decides to establish Prison Fellowship – a ministry that now reaches around the world.","The film tells the story of a young man, David, who returns to his home town after a long absence to find that his mother has died and his father has remarried. He finds out that his father had been a pastor, and that he is now a pastor himself. The film follows David as he attempts to reconcile with his father and his mother."
54,Gone Are The Dayes,"When the Daye family goes out for food at a Japanese restaurant they witness a gangland slaying. A federal agent, named Mitchell, persuades the parents to be witness in the trial against the gang boss, who ordered the hit. When Mitchell is forced to babysit the parents' children, he regrets it when it turns into pure nonsense.","The Dayes are a family of Irish-American immigrants living in New York City's Lower East Side. They are a loving and loving family, but their lives are thrown into turmoil when one of the Dayes' sons is killed in a car accident and the other is accused of the crime. The film follows the family as they try to piece together the pieces of the puzzle."
55,Queen Of The Jungle,"David Worth travels into Africa to find his old friend Joan Lawrence, who disappeared in a hot air balloon as a child while the pair were with an expedition searching for radium deposits. Unknown to David, she was discovered by an African tribe and became their queen.","The film tells the story of a young woman who falls in love with and marries a man from a rich family, but then finds out that her husband is having an affair with the family's maid."
56,Smiling Irish Eyes,"Rory O'More leaves his sweetheart Kathleen O'Connor back in the old country while he travels to America to establish himself. He is a musician, and hopes to make it big. Kathleen grows tired of waiting and travels to America, only to find him on stage performing ""their"" song and kissing another woman. Kathleen returns to Ireland, followed by Rory, who explains everything. In the end they wed and return to America.","The film tells the story of an Irish-American man who returns to Ireland after World War II to find that his family has been wiped out by the Irish Republican Army and he has been forced to emigrate to the United States. He finds work as a waiter in a restaurant, where he falls in love with a waitress."
57,The Diamond,"After a gang pulls off a heist to acquire freshly minted dollars, American Treasury Agent Joe Dennison pursues their trail to London. With the assistance of a Scotland Yard detective, he attempts to break a racket involving the production of synthetic diamonds.","The Diamond tells the story of a young woman who inherits a valuable emerald from her late father, a jeweler who was killed in the Spanish Civil War. She sets out to find the man who gave it to her, but is pursued by a gang of criminals."
58,The Miniver Story,"The story, told partly in flashback and narrated by Clem Miniver, commences on VE Day as Clem and Judy return home from war service and Toby returns from a foster family in America. Judy, a corporal driver, is loved by Tom Foley, a captain in the Royal Engineers, but she is besotted with a general by the time The Miniver Story was produced in 1950.","The Miniver Story tells the story of a young boy named Miniver, who was abandoned by his parents when he was a baby. He grows up to become a successful businessman, but his father dies in a car accident, leaving Miniver to fend for himself on his own. Miniver's mother dies, leaving him with his father's will, which states that he will inherit his mother's fortune if he marries a woman of his choice. He marries the daughter of a wealthy family, but after the marriage, he finds out that she is in love with another man. He leaves her and moves to the United States, where he becomes a successful business man. Years later, Miniver returns to his home town and finds that his mother has died, and his father has remarried. He decides to return to his old life, but is unable to forget his mother. He meets a young woman named Mimi, and they fall in love, but Mimi's father disapproves of their relationship, and forbids them to see each other again. He sends Miniver away to live with his aunt and uncle, and Mimi becomes pregnant, but dies shortly after giving birth to a baby boy."
59,The Art Of Self Defense,"After a brief history on the many different forms of manly arts through the years, Goofy demonstrates the different methods of boxing, as well as punching the bag and shadow boxing - literally - until finally he feels ready for the boxing ring.","The Art of Self Defense is a martial arts film about a young man who is taught the art of self defense by his martial arts master. The film is set in a small town in the American Southwest, where a group of hoodlums are terrorizing the town."
60,Cool School,"A private education institute on the edge of bankruptcy is about to be closed down. An initially reluctant student body, lured to the institute by the promise of learning in a holiday village, join the staff to stop the closure by entering an inter-school contest in the hope of winning first place and the money to save their school.","The Cool School tells the story of a group of high school students who are forced to deal with the pressures of the modern day high school life. The film is set in New York City in the early 1990s, and focuses on the lives of four high school seniors, all of whom are in their mid-twenties, and their relationships with each other."
